id_str,created_at,full_text(utf-8)
1311664664586137600,2020-10-01 13:50:00,"Asırlarca birlikte yaşadığımız mazlum Filistin halkının her platformda haklarını dile getirmeyi, ülkemiz ve milletimiz adına bir şeref kabul ediyoruz. https://t.co/lbmIydwKZV"
1311659634185433089,2020-10-01 13:30:00,Akdeniz’de diyalog kanallarını açık tutan kararlı duruşumuzu sonuna kadar koruyacağız. https://t.co/w5V6KcsfN2
1311654598289969152,2020-10-01 13:10:00,"Sınırlarımızı terör örgütlerine ve onları maşa olarak kullananlara teslim etmedik, etmeyeceğiz. https://t.co/zV5Jz765yv"
1311649565192454145,2020-10-01 12:50:00,"Türkiye, dünyadaki aşı çalışmalarını yakından takip etmenin yanında, kendi aşısını üretme konusunda da yoğun bir gayret içindedir https://t.co/PrN8Zw5vEl"
1311644280318881792,2020-10-01 12:29:00,"Türkiye olarak, insanlığı karşı karşıya bulunduğu tehditlerden kurtaracak çözümleri gündeme getirmenin, tartışmanın ve inşallah neticeye ulaştırmanın gayreti içindeyiz. https://t.co/3gR0bDDZh5"
1311638685281062912,2020-10-01 12:06:46,"Gelişmiş ülkelerin dahi vatandaşlarını kendi hallerine terk ettiği salgın döneminde, Türkiye içeride ve dışarıda gerçekten erdemli bir duruş ortaya koymuştur. https://t.co/oSxQgu4s7e"
1311625838371246080,2020-10-01 11:15:43,TBMM 27. Dönem 4. Yasama Yılı Açılışı https://t.co/iXfX1aHEgL
1311332752483135490,2020-09-30 15:51:06,"RT @tcbestepe: Cumhurbaşkanı Erdoğan'ın, BM 75. Genel Kurulu etkinlikleri kapsamında düzenlenen Biyolojik Çeşitlilik Zirvesi’ne gönderdiği…"
1310958380555612160,2020-09-29 15:03:29,"Vefat haberinden derin üzüntü duyduğum Kuveyt Emiri Sabah el-Ahmed el-Cabir es-Sabah'a Allah’tan rahmet, Türk milleti adına dost ve kardeş Kuveyt halkına başsağlığı diliyorum."
1310957742107090945,2020-09-29 15:00:56,RT @rterdogan_ar: تلقينا ببالغ الحزن والأسى نبأ وفاة أمير دولة الكويت الشيخ صباح الأحمد الجابر الصباح، وأعرب باسم الشعب التركي عن مشاعر الت…
1310610218141626369,2020-09-28 16:00:00,"Türkiye, Akdeniz’de gerilimden değil; barıştan, iş birliğinden, hakkaniyet ve adaletten yanadır. https://t.co/kSnnnsfvtM"
1310606719588982785,2020-09-28 15:46:06,"Türkiye'nin her zaman Azerbaycan'ın yanında olduğunu güçlü bir şekilde teyit eden bu ortak bildiride imzası olan siyasi partilerimize şahsım ve Milletimiz adına teşekkür ediyor, Gazi Meclisimizi bu asil ve güçlü duruşundan dolayı gönülden tebrik ediyorum. https://t.co/HpQ6ngheQp"
1310589041499402244,2020-09-28 14:35:51,RT @trpresidency: President @RTErdogan: Turkey’s Eastern Mediterranean policies are built upon those two bases: https://t.co/oWpPxBqkvS
1310580017802379264,2020-09-28 14:00:00,Türkiye’nin Doğu Akdeniz politikası şu iki temel üzerinde yükseliyor: https://t.co/PpsipYTZBp
1310538215712059393,2020-09-28 11:13:53,Uluslararası Deniz Hukuku ve Doğu Akdeniz Sempozyumu https://t.co/WMfJvtac7v
1310172532159459330,2020-09-27 11:00:48,"Bugün yaptığımız telefon görüşmesinde dirayetli ve kararlı duruşuna bir kez daha şahit olduğum Azerbaycan Cumhurbaşkanı kardeşim İlham Aliyev'e ifade ettiğim gibi, Türkiye ""tek millet, iki devlet"" anlayışıyla, Azerbaycanlı kardeşleriyle dayanışmasını güçlendirerek sürdürecektir."
1310172187136061441,2020-09-27 10:59:25,"Ermeni halkını, kendilerini felakete sürükleyen yönetimlerine ve onları bir kukla gibi kullananlara karşı geleceklerine sahip çıkmaya davet ederken, tüm dünyaya işgale ve zulme karşı verdikleri mücadelede Azerbaycan'ın yanında yer alma çağrısı yapıyoruz."
1310171888488976387,2020-09-27 10:58:14,Ermenistan’ın tahrikkar saldırganlığı karşısında gerekli ve yeterli bir tepki ortaya koyamayan uluslararası toplum çifte standardını bir kez daha göstermektedir. Yaklaşık 30 yıldır ihmalkar tutumunu sürdüren Minsk üçlüsü de çözüm odaklı davranmaktan maalesef çok uzaktadır.
1310171569684197376,2020-09-27 10:56:58,"Azerbaycan'a yönelik saldırılarına bir yenisini ekleyen Ermenistan, bölgede barışın ve huzurun önündeki en büyük tehdit olduğunu bir kere daha göstermiştir. Türk Milleti her zaman olduğu gibi bugün de tüm imkanlarıyla Azerbaycanlı kardeşlerinin yanındadır."
1309930743955685376,2020-09-26 19:00:01,"Türkiye, kamu tarafı ve özel sektörüyle ne kadar güçlü olursa, sosyal dokusu ve ekonomisiyle ne kadar sağlam olursa, geleceğine de o derece güvenle bakacaktır. https://t.co/zfnUxH68ve"
